// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.FLAG;CONFIG0.RES0.INSTANCE0.FLAG;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.ONE;CONFIG0.RES0.INSTANCE0.ONE;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.TWO;CONFIG0.RES0.INSTANCE0.TWO;INT;
6;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
7;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE6_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE6_OUT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT9_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT9_OUT;INT;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD4_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD4_OUT;INT;


// Ticktime
20000000
