// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
2;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
6;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
8;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
9;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.INLETVALVE1;CONFIG0.RES0.INSTANCE0.INLETVALVE1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.INLETVALVE2;CONFIG0.RES0.INSTANCE0.INLETVALVE2;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CYCLEON;CONFIG0.RES0.INSTANCE0.CYCLEON;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR1;CONFIG0.RES0.INSTANCE0.LEVELSENSOR1;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR2;CONFIG0.RES0.INSTANCE0.LEVELSENSOR2;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.AGITATORMOTOR;CONFIG0.RES0.INSTANCE0.AGITATORMOTOR;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.LOWLEVELSENSOR;CONFIG0.RES0.INSTANCE0.LOWLEVELSENSOR;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.OUTLETVALVE;CONFIG0.RES0.INSTANCE0.OUTLETVALVE;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TEMPERATURESENSOR;CONFIG0.RES0.INSTANCE0.TEMPERATURESENSOR;INT;
23;VAR;CONFIG0.RES0.INSTANCE0.FLAG;CONFIG0.RES0.INSTANCE0.FLAG;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.HEATER;CONFIG0.RES0.INSTANCE0.HEATER;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT42_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT42_OUT;BOOL;


// Ticktime
20000000
